Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Purpose,Existing_Loan,Loan_Status
Male,No,2,Graduate,No,13534,698,212,180,0,Urban,Business,No,Y
Female,No,0,Not Graduate,No,14931,7243,246,300,1,Rural,Home,Yes,Y
Female,Yes,2,Graduate,No,5676,5296,413,240,1,Semiurban,Business,Yes,N
Female,Yes,3,Graduate,Yes,4426,826,253,180,1,Semiurban,Business,No,Y
Female,Yes,0,Not Graduate,Yes,10264,5918,261,300,1,Urban,Personal,No,Y
Female,Yes,0,Graduate,No,10089,348,158,360,0,Semiurban,Business,Yes,Y
Female,No,0,Not Graduate,No,4962,5374,325,360,1,Semiurban,Education,No,Y
Female,Yes,0,Not Graduate,No,2859,3908,122,300,1,Urban,Business,No,Y
Female,No,3,Graduate,Yes,14048,7869,216,180,1,Semiurban,Home,No,Y
Female,No,0,Not Graduate,Yes,6138,307,309,300,0,Urban,Education,No,N
Male,Yes,2,Not Graduate,No,4424,3416,292,300,1,Rural,Personal,No,Y
Female,No,3,Not Graduate,No,11256,5246,324,240,1,Rural,Home,Yes,Y
Female,No,1,Not Graduate,Yes,12409,6056,151,360,1,Rural,Education,Yes,N
Female,No,1,Not Graduate,Yes,6017,2334,222,240,1,Urban,Home,Yes,N
Female,No,2,Graduate,Yes,12451,4861,220,240,0,Urban,Education,Yes,Y
Female,Yes,2,Graduate,Yes,13943,4820,190,300,1,Semiurban,Home,Yes,Y
Female,Yes,3,Not Graduate,No,12278,2809,446,240,0,Semiurban,Home,Yes,Y
Female,No,1,Not Graduate,Yes,10560,5715,237,360,1,Semiurban,Education,Yes,Y
Female,Yes,1,Graduate,Yes,12996,3558,490,240,1,Semiurban,Personal,No,Y
Female,Yes,1,Not Graduate,No,10342,4478,135,360,0,Semiurban,Personal,Yes,Y
Female,Yes,1,Graduate,Yes,3134,3477,101,240,1,Urban,Home,Yes,N
Female,Yes,1,Not Graduate,Yes,7166,6531,160,360,1,Urban,Home,Yes,Y
Male,Yes,0,Not Graduate,Yes,7119,4620,486,240,0,Rural,Personal,No,Y
Male,No,2,Not Graduate,No,7694,7724,414,240,1,Rural,Personal,Yes,Y
Female,Yes,0,Not Graduate,Yes,12976,2686,391,180,0,Rural,Business,Yes,N
Female,Yes,1,Not Graduate,No,8136,2985,92,360,1,Rural,Personal,No,Y
Male,Yes,3,Not Graduate,No,7485,7793,260,360,1,Urban,Home,Yes,Y
